InputSize,RuntimeSeconds
1000,0.0003334
2000,0.00024
3000,0.0003707
4000,0.0004967
5000,0.0006232
6000,0.0007552
7000,0.0009024
8000,0.0010459
9000,0.0012068
10000,0.0013218
11000,0.0014705
12000,0.0015962
13000,0.0017784
14000,0.0019005
15000,0.0020478
16000,0.0021824
17000,0.0023655
18000,0.002476
19000,0.0135772
20000,0.0026743
21000,0.0027992
22000,0.0029073
23000,0.0030177
24000,0.0031341
25000,0.0032802
26000,0.0034007
27000,0.0035535
28000,0.0037094
29000,0.0038214
30000,0.0040174
31000,0.0045713
32000,0.0070245
33000,0.0050452
34000,0.0044788
35000,0.0046045
36000,0.0046609
37000,0.0048448
38000,0.00499
39000,0.0050968
40000,0.0052468
41000,0.0054057
42000,0.0137035
43000,0.005748
44000,0.0063489
45000,0.0060299
46000,0.0065553
47000,0.0073723
48000,0.0065775
49000,0.0071643
50000,0.0064825
51000,0.0099779
52000,0.0070007
53000,0.0072944
54000,0.0071319
55000,0.0092094
56000,0.0100687
57000,0.0094992
58000,0.0090563
59000,0.0300458
60000,0.0079625
61000,0.0085611
62000,0.0086114
63000,0.0088156
64000,0.0088639
65000,0.0085845
66000,0.0096769
67000,0.0094242
68000,0.0095635
69000,0.0098111
70000,0.0299289
71000,0.0108741
72000,0.0099352
73000,0.0097455
74000,0.0093494
75000,0.0098305
76000,0.0095476
77000,0.0094084
78000,0.0095039
79000,0.0098849
80000,0.0107344
81000,0.0100233
82000,0.0103136
83000,0.0104909
84000,0.0106798
85000,0.0108601
86000,0.0111779
87000,0.0115779
88000,0.0116535
89000,0.0226951
90000,0.0113023
91000,0.011903
92000,0.0121348
93000,0.0118067
94000,0.0127718
95000,0.0123527
96000,0.0227643
97000,0.0124835
98000,0.0126118
99000,0.0128774
100000,0.0132791
101000,0.0125814
102000,0.0372077
103000,0.0127405
104000,0.0128867
105000,0.0132837
106000,0.0135331
107000,0.0144963
108000,0.0136886
109000,0.0136927
110000,0.0142216
111000,0.0221097
112000,0.0146603
113000,0.0141744
114000,0.0144227
115000,0.015022
116000,0.0154399
117000,0.0144515
118000,0.0149251
119000,0.0145557
120000,0.0337043
121000,0.0157239
122000,0.015243
123000,0.0148895
124000,0.0154114
125000,0.0359443
126000,0.0162401
127000,0.0164332
128000,0.0164657
129000,0.0171166
130000,0.0196225
131000,0.016142
132000,0.0174609
133000,0.016971
134000,0.0174828
135000,0.0189037
136000,0.0177699
137000,0.0182319
138000,0.0170579
139000,0.0280948
140000,0.017151
141000,0.0172151
142000,0.0181111
143000,0.0187868
144000,0.0191445
145000,0.0191122
146000,0.0185685
147000,0.0348973
148000,0.0213422
149000,0.0186692
150000,0.0198684
151000,0.0213678
152000,0.0195353
153000,0.0203905
154000,0.0204278
155000,0.0213888
156000,0.0197341
157000,0.0191618
158000,0.0224083
159000,0.0230898
160000,0.0227459
161000,0.0219102
162000,0.0205812
163000,0.0219761
164000,0.0202974
165000,0.0209868
166000,0.0217261
167000,0.0215477
168000,0.0221964
169000,0.0214645
170000,0.023882
171000,0.0226602
172000,0.0220285
173000,0.0243254
174000,0.0230374
175000,0.0223944
176000,0.0242469
177000,0.0230881
